Last_used_start	Last_used_stop	Access	Capability	Binary_full_path	FileID	ProgramID	UserSID	ID
N.A.	2025-04-15 18:34:14	Blocked	location	C:\Program Files (x86)\Microsoft\Edge\Application\msedge.exe	0000a7a5dd7b711f1aa2cdfd27a9bb237117bb16872c	0000d44ffb9f3c146e6da82376ed56489aff0000ffff	S-1-5-21-2937787367-2771787762-275716747-1001	29104
N.A.	2025-04-15 18:34:14	Blocked	location	C:\Program Files (x86)\Microsoft\Edge\Application\msedge.exe	0000a7a5dd7b711f1aa2cdfd27a9bb237117bb16872c	0000d44ffb9f3c146e6da82376ed56489aff0000ffff	S-1-5-21-2937787367-2771787762-275716747-1001	29105
N.A.	2025-04-15 18:34:14	Blocked	location	C:\Program Files (x86)\Microsoft\Edge\Application\msedge.exe	0000a7a5dd7b711f1aa2cdfd27a9bb237117bb16872c	0000d44ffb9f3c146e6da82376ed56489aff0000ffff	S-1-5-21-2937787367-2771787762-275716747-1001	29106
N.A.	2025-04-15 18:34:14	Blocked	location	C:\Program Files (x86)\Microsoft\Edge\Application\msedge.exe	0000a7a5dd7b711f1aa2cdfd27a9bb237117bb16872c	0000d44ffb9f3c146e6da82376ed56489aff0000ffff	S-1-5-21-2937787367-2771787762-275716747-1001	29107
N.A.	2025-04-15 18:34:14	Blocked	location	C:\Program Files (x86)\Microsoft\Edge\Application\msedge.exe	0000a7a5dd7b711f1aa2cdfd27a9bb237117bb16872c	0000d44ffb9f3c146e6da82376ed56489aff0000ffff	S-1-5-21-2937787367-2771787762-275716747-1001	29108
N.A.	2025-04-15 18:34:17	Blocked	location	C:\Program Files (x86)\Microsoft\Edge\Application\msedge.exe	0000a7a5dd7b711f1aa2cdfd27a9bb237117bb16872c	0000d44ffb9f3c146e6da82376ed56489aff0000ffff	S-1-5-21-2937787367-2771787762-275716747-1001	29109
N.A.	2025-04-15 18:34:50	Blocked	location	C:\Program Files (x86)\Microsoft\Edge\Application\msedge.exe	0000a7a5dd7b711f1aa2cdfd27a9bb237117bb16872c	0000d44ffb9f3c146e6da82376ed56489aff0000ffff	S-1-5-21-2937787367-2771787762-275716747-1001	29110
N.A.	2025-04-15 18:35:01	Blocked	location	C:\Program Files (x86)\Microsoft\Edge\Application\msedge.exe	0000a7a5dd7b711f1aa2cdfd27a9bb237117bb16872c	0000d44ffb9f3c146e6da82376ed56489aff0000ffff	S-1-5-21-2937787367-2771787762-275716747-1001	29111
N.A.	2025-04-15 19:21:31	Blocked	location	C:\Program Files (x86)\Microsoft\Edge\Application\msedge.exe	0000a7a5dd7b711f1aa2cdfd27a9bb237117bb16872c	0000d44ffb9f3c146e6da82376ed56489aff0000ffff	S-1-5-21-2937787367-2771787762-275716747-1001	29112
N.A.	2025-04-16 17:04:49	Blocked	location	C:\Program Files (x86)\Microsoft\Edge\Application\msedge.exe	0000a7a5dd7b711f1aa2cdfd27a9bb237117bb16872c	0000d44ffb9f3c146e6da82376ed56489aff0000ffff	S-1-5-21-2937787367-2771787762-275716747-1001	29113
N.A.	2025-04-16 17:04:49	Blocked	location	C:\Program Files (x86)\Microsoft\Edge\Application\msedge.exe	0000a7a5dd7b711f1aa2cdfd27a9bb237117bb16872c	0000d44ffb9f3c146e6da82376ed56489aff0000ffff	S-1-5-21-2937787367-2771787762-275716747-1001	29114
N.A.	2025-04-16 17:04:49	Blocked	location	C:\Program Files (x86)\Microsoft\Edge\Application\msedge.exe	0000a7a5dd7b711f1aa2cdfd27a9bb237117bb16872c	0000d44ffb9f3c146e6da82376ed56489aff0000ffff	S-1-5-21-2937787367-2771787762-275716747-1001	29115
N.A.	2025-04-16 17:04:49	Blocked	location	C:\Program Files (x86)\Microsoft\Edge\Application\msedge.exe	0000a7a5dd7b711f1aa2cdfd27a9bb237117bb16872c	0000d44ffb9f3c146e6da82376ed56489aff0000ffff	S-1-5-21-2937787367-2771787762-275716747-1001	29116
N.A.	2025-04-16 17:04:49	Blocked	location	C:\Program Files (x86)\Microsoft\Edge\Application\msedge.exe	0000a7a5dd7b711f1aa2cdfd27a9bb237117bb16872c	0000d44ffb9f3c146e6da82376ed56489aff0000ffff	S-1-5-21-2937787367-2771787762-275716747-1001	29117
N.A.	2025-04-16 17:23:38	Blocked	location	C:\Program Files (x86)\Microsoft\Edge\Application\msedge.exe	0000a7a5dd7b711f1aa2cdfd27a9bb237117bb16872c	0000d44ffb9f3c146e6da82376ed56489aff0000ffff	S-1-5-21-2937787367-2771787762-275716747-1001	29118
N.A.	2025-04-16 17:23:38	Blocked	location	C:\Program Files (x86)\Microsoft\Edge\Application\msedge.exe	0000a7a5dd7b711f1aa2cdfd27a9bb237117bb16872c	0000d44ffb9f3c146e6da82376ed56489aff0000ffff	S-1-5-21-2937787367-2771787762-275716747-1001	29119
N.A.	2025-04-16 17:23:38	Blocked	location	C:\Program Files (x86)\Microsoft\Edge\Application\msedge.exe	0000a7a5dd7b711f1aa2cdfd27a9bb237117bb16872c	0000d44ffb9f3c146e6da82376ed56489aff0000ffff	S-1-5-21-2937787367-2771787762-275716747-1001	29120
N.A.	2025-04-16 17:23:38	Blocked	location	C:\Program Files (x86)\Microsoft\Edge\Application\msedge.exe	0000a7a5dd7b711f1aa2cdfd27a9bb237117bb16872c	0000d44ffb9f3c146e6da82376ed56489aff0000ffff	S-1-5-21-2937787367-2771787762-275716747-1001	29121
N.A.	2025-04-16 17:23:38	Blocked	location	C:\Program Files (x86)\Microsoft\Edge\Application\msedge.exe	0000a7a5dd7b711f1aa2cdfd27a9bb237117bb16872c	0000d44ffb9f3c146e6da82376ed56489aff0000ffff	S-1-5-21-2937787367-2771787762-275716747-1001	29122
N.A.	2025-04-16 17:23:43	Blocked	location	C:\Program Files (x86)\Microsoft\Edge\Application\msedge.exe	0000a7a5dd7b711f1aa2cdfd27a9bb237117bb16872c	0000d44ffb9f3c146e6da82376ed56489aff0000ffff	S-1-5-21-2937787367-2771787762-275716747-1001	29123
N.A.	2025-04-16 17:24:00	Blocked	location	C:\Program Files (x86)\Microsoft\Edge\Application\msedge.exe	0000a7a5dd7b711f1aa2cdfd27a9bb237117bb16872c	0000d44ffb9f3c146e6da82376ed56489aff0000ffff	S-1-5-21-2937787367-2771787762-275716747-1001	29124
N.A.	2025-04-16 17:24:02	Blocked	location	C:\Program Files (x86)\Microsoft\Edge\Application\msedge.exe	0000a7a5dd7b711f1aa2cdfd27a9bb237117bb16872c	0000d44ffb9f3c146e6da82376ed56489aff0000ffff	S-1-5-21-2937787367-2771787762-275716747-1001	29125
N.A.	2025-04-16 17:24:30	Blocked	location	C:\Program Files (x86)\Microsoft\Edge\Application\msedge.exe	0000a7a5dd7b711f1aa2cdfd27a9bb237117bb16872c	0000d44ffb9f3c146e6da82376ed56489aff0000ffff	S-1-5-21-2937787367-2771787762-275716747-1001	29126
N.A.	2025-04-16 17:24:32	Blocked	location	C:\Program Files (x86)\Microsoft\Edge\Application\msedge.exe	0000a7a5dd7b711f1aa2cdfd27a9bb237117bb16872c	0000d44ffb9f3c146e6da82376ed56489aff0000ffff	S-1-5-21-2937787367-2771787762-275716747-1001	29127
N.A.	2025-04-16 17:24:59	Blocked	location	C:\Program Files (x86)\Microsoft\Edge\Application\msedge.exe	0000a7a5dd7b711f1aa2cdfd27a9bb237117bb16872c	0000d44ffb9f3c146e6da82376ed56489aff0000ffff	S-1-5-21-2937787367-2771787762-275716747-1001	29128
N.A.	2025-04-16 17:25:00	Blocked	location	C:\Program Files (x86)\Microsoft\Edge\Application\msedge.exe	0000a7a5dd7b711f1aa2cdfd27a9bb237117bb16872c	0000d44ffb9f3c146e6da82376ed56489aff0000ffff	S-1-5-21-2937787367-2771787762-275716747-1001	29129
N.A.	2025-04-16 17:25:40	Blocked	location	C:\Program Files (x86)\Microsoft\Edge\Application\msedge.exe	0000a7a5dd7b711f1aa2cdfd27a9bb237117bb16872c	0000d44ffb9f3c146e6da82376ed56489aff0000ffff	S-1-5-21-2937787367-2771787762-275716747-1001	29130
N.A.	2025-04-16 17:25:42	Blocked	location	C:\Program Files (x86)\Microsoft\Edge\Application\msedge.exe	0000a7a5dd7b711f1aa2cdfd27a9bb237117bb16872c	0000d44ffb9f3c146e6da82376ed56489aff0000ffff	S-1-5-21-2937787367-2771787762-275716747-1001	29131
N.A.	2025-04-16 17:25:56	Blocked	location	C:\Program Files (x86)\Microsoft\Edge\Application\msedge.exe	0000a7a5dd7b711f1aa2cdfd27a9bb237117bb16872c	0000d44ffb9f3c146e6da82376ed56489aff0000ffff	S-1-5-21-2937787367-2771787762-275716747-1001	29132
N.A.	2025-04-16 17:26:24	Blocked	location	C:\Program Files (x86)\Microsoft\Edge\Application\msedge.exe	0000a7a5dd7b711f1aa2cdfd27a9bb237117bb16872c	0000d44ffb9f3c146e6da82376ed56489aff0000ffff	S-1-5-21-2937787367-2771787762-275716747-1001	29133
N.A.	2025-04-16 17:26:26	Blocked	location	C:\Program Files (x86)\Microsoft\Edge\Application\msedge.exe	0000a7a5dd7b711f1aa2cdfd27a9bb237117bb16872c	0000d44ffb9f3c146e6da82376ed56489aff0000ffff	S-1-5-21-2937787367-2771787762-275716747-1001	29134
N.A.	2025-04-16 17:26:41	Blocked	location	C:\Program Files (x86)\Microsoft\Edge\Application\msedge.exe	0000a7a5dd7b711f1aa2cdfd27a9bb237117bb16872c	0000d44ffb9f3c146e6da82376ed56489aff0000ffff	S-1-5-21-2937787367-2771787762-275716747-1001	29135
N.A.	2025-04-16 17:27:16	Blocked	location	C:\Program Files (x86)\Microsoft\Edge\Application\msedge.exe	0000a7a5dd7b711f1aa2cdfd27a9bb237117bb16872c	0000d44ffb9f3c146e6da82376ed56489aff0000ffff	S-1-5-21-2937787367-2771787762-275716747-1001	29136
N.A.	2025-04-16 17:27:16	Blocked	location	C:\Program Files (x86)\Microsoft\Edge\Application\msedge.exe	0000a7a5dd7b711f1aa2cdfd27a9bb237117bb16872c	0000d44ffb9f3c146e6da82376ed56489aff0000ffff	S-1-5-21-2937787367-2771787762-275716747-1001	29137
N.A.	2025-04-16 17:27:44	Blocked	location	C:\Program Files (x86)\Microsoft\Edge\Application\msedge.exe	0000a7a5dd7b711f1aa2cdfd27a9bb237117bb16872c	0000d44ffb9f3c146e6da82376ed56489aff0000ffff	S-1-5-21-2937787367-2771787762-275716747-1001	29138
N.A.	2025-04-16 17:27:44	Blocked	location	C:\Program Files (x86)\Microsoft\Edge\Application\msedge.exe	0000a7a5dd7b711f1aa2cdfd27a9bb237117bb16872c	0000d44ffb9f3c146e6da82376ed56489aff0000ffff	S-1-5-21-2937787367-2771787762-275716747-1001	29139
N.A.	2025-04-16 17:29:50	Blocked	location	C:\Program Files (x86)\Microsoft\Edge\Application\msedge.exe	0000a7a5dd7b711f1aa2cdfd27a9bb237117bb16872c	0000d44ffb9f3c146e6da82376ed56489aff0000ffff	S-1-5-21-2937787367-2771787762-275716747-1001	29140
N.A.	2025-04-16 17:49:17	Blocked	location	C:\Program Files (x86)\Microsoft\Edge\Application\msedge.exe	0000a7a5dd7b711f1aa2cdfd27a9bb237117bb16872c	0000d44ffb9f3c146e6da82376ed56489aff0000ffff	S-1-5-21-2937787367-2771787762-275716747-1001	29141
N.A.	2025-04-16 17:49:17	Blocked	location	C:\Program Files (x86)\Microsoft\Edge\Application\msedge.exe	0000a7a5dd7b711f1aa2cdfd27a9bb237117bb16872c	0000d44ffb9f3c146e6da82376ed56489aff0000ffff	S-1-5-21-2937787367-2771787762-275716747-1001	29142
N.A.	2025-04-16 17:49:17	Blocked	location	C:\Program Files (x86)\Microsoft\Edge\Application\msedge.exe	0000a7a5dd7b711f1aa2cdfd27a9bb237117bb16872c	0000d44ffb9f3c146e6da82376ed56489aff0000ffff	S-1-5-21-2937787367-2771787762-275716747-1001	29143
N.A.	2025-04-16 17:49:17	Blocked	location	C:\Program Files (x86)\Microsoft\Edge\Application\msedge.exe	0000a7a5dd7b711f1aa2cdfd27a9bb237117bb16872c	0000d44ffb9f3c146e6da82376ed56489aff0000ffff	S-1-5-21-2937787367-2771787762-275716747-1001	29144
N.A.	2025-04-16 17:49:17	Blocked	location	C:\Program Files (x86)\Microsoft\Edge\Application\msedge.exe	0000a7a5dd7b711f1aa2cdfd27a9bb237117bb16872c	0000d44ffb9f3c146e6da82376ed56489aff0000ffff	S-1-5-21-2937787367-2771787762-275716747-1001	29145
N.A.	2025-04-16 18:59:46	Blocked	location	C:\Program Files (x86)\Microsoft\Edge\Application\msedge.exe	0000a7a5dd7b711f1aa2cdfd27a9bb237117bb16872c	0000d44ffb9f3c146e6da82376ed56489aff0000ffff	S-1-5-21-2937787367-2771787762-275716747-1001	29146
N.A.	2025-04-16 20:48:16	Blocked	location	C:\Program Files (x86)\Microsoft\Edge\Application\msedge.exe	0000a7a5dd7b711f1aa2cdfd27a9bb237117bb16872c	0000d44ffb9f3c146e6da82376ed56489aff0000ffff	S-1-5-21-2937787367-2771787762-275716747-1001	29147
N.A.	2025-04-18 00:24:25	Blocked	location	C:\Program Files\BraveSoftware\Brave-Browser\Application\brave.exe	000084380949f84944945ba50dfd9b809a59ad68ffcb	00007bd6c7b4061ac362fc14e33e3f15ea060000ffff	S-1-5-21-2937787367-2771787762-275716747-1001	29148
N.A.	2025-04-18 00:24:27	Blocked	location	C:\Program Files\BraveSoftware\Brave-Browser\Application\brave.exe	000084380949f84944945ba50dfd9b809a59ad68ffcb	00007bd6c7b4061ac362fc14e33e3f15ea060000ffff	S-1-5-21-2937787367-2771787762-275716747-1001	29149
N.A.	2025-04-18 00:24:47	Blocked	location	C:\Program Files\BraveSoftware\Brave-Browser\Application\brave.exe	000084380949f84944945ba50dfd9b809a59ad68ffcb	00007bd6c7b4061ac362fc14e33e3f15ea060000ffff	S-1-5-21-2937787367-2771787762-275716747-1001	29150
N.A.	2025-04-18 00:25:18	Blocked	location	C:\Program Files\BraveSoftware\Brave-Browser\Application\brave.exe	000084380949f84944945ba50dfd9b809a59ad68ffcb	00007bd6c7b4061ac362fc14e33e3f15ea060000ffff	S-1-5-21-2937787367-2771787762-275716747-1001	29151
N.A.	2025-04-18 00:26:28	Blocked	location	C:\Program Files\BraveSoftware\Brave-Browser\Application\brave.exe	000084380949f84944945ba50dfd9b809a59ad68ffcb	00007bd6c7b4061ac362fc14e33e3f15ea060000ffff	S-1-5-21-2937787367-2771787762-275716747-1001	29152
N.A.	2025-04-18 00:27:10	Blocked	location	C:\Program Files\BraveSoftware\Brave-Browser\Application\brave.exe	000084380949f84944945ba50dfd9b809a59ad68ffcb	00007bd6c7b4061ac362fc14e33e3f15ea060000ffff	S-1-5-21-2937787367-2771787762-275716747-1001	29153
N.A.	2025-04-18 00:28:21	Blocked	location	C:\Program Files\BraveSoftware\Brave-Browser\Application\brave.exe	000084380949f84944945ba50dfd9b809a59ad68ffcb	00007bd6c7b4061ac362fc14e33e3f15ea060000ffff	S-1-5-21-2937787367-2771787762-275716747-1001	29154
N.A.	2025-04-18 00:29:10	Blocked	location	C:\Program Files\BraveSoftware\Brave-Browser\Application\brave.exe	000084380949f84944945ba50dfd9b809a59ad68ffcb	00007bd6c7b4061ac362fc14e33e3f15ea060000ffff	S-1-5-21-2937787367-2771787762-275716747-1001	29155
N.A.	2025-04-18 00:30:22	Blocked	location	C:\Program Files\BraveSoftware\Brave-Browser\Application\brave.exe	000084380949f84944945ba50dfd9b809a59ad68ffcb	00007bd6c7b4061ac362fc14e33e3f15ea060000ffff	S-1-5-21-2937787367-2771787762-275716747-1001	29156
N.A.	2025-04-21 15:27:18	Blocked	location	C:\Program Files\Microsoft Office\root\Office16\WINWORD.EXE	0000047c34a005e11c4b15f526c159d76ac03e79f6ce	0000cfbf8e3d57807f696dba6642c18484900000ffff	S-1-5-21-2937787367-2771787762-275716747-1001	29157
N.A.	2025-04-21 18:58:32	Blocked	location	C:\Program Files\Microsoft Office\root\Office16\POWERPNT.EXE	0000245d0ca8c4d2675d7701e5c773db170c7e859ddc	0000cfbf8e3d57807f696dba6642c18484900000ffff	S-1-5-21-2937787367-2771787762-275716747-1001	29158
N.A.	2025-04-21 21:36:03	Blocked	location	C:\Program Files\Microsoft Office\root\Office16\POWERPNT.EXE	0000245d0ca8c4d2675d7701e5c773db170c7e859ddc	0000cfbf8e3d57807f696dba6642c18484900000ffff	S-1-5-21-2937787367-2771787762-275716747-1001	29159
N.A.	2025-04-23 02:16:25	Blocked	location	C:\Program Files\Microsoft Office\root\Office16\POWERPNT.EXE	0000245d0ca8c4d2675d7701e5c773db170c7e859ddc	0000cfbf8e3d57807f696dba6642c18484900000ffff	S-1-5-21-2937787367-2771787762-275716747-1001	29160
N.A.	2025-04-23 14:10:09	Blocked	location	C:\Program Files\Microsoft Office\root\Office16\POWERPNT.EXE	0000245d0ca8c4d2675d7701e5c773db170c7e859ddc	0000cfbf8e3d57807f696dba6642c18484900000ffff	S-1-5-21-2937787367-2771787762-275716747-1001	29161
N.A.	2025-04-23 14:10:22	Blocked	location	C:\Program Files\Microsoft Office\root\Office16\WINWORD.EXE	0000047c34a005e11c4b15f526c159d76ac03e79f6ce	0000cfbf8e3d57807f696dba6642c18484900000ffff	S-1-5-21-2937787367-2771787762-275716747-1001	29162
N.A.	2025-04-23 16:47:54	Blocked	location	C:\Program Files\Microsoft Office\root\Office16\POWERPNT.EXE	0000245d0ca8c4d2675d7701e5c773db170c7e859ddc	0000cfbf8e3d57807f696dba6642c18484900000ffff	S-1-5-21-2937787367-2771787762-275716747-1001	29163
N.A.	2025-04-23 16:48:05	Blocked	location	C:\Program Files\Microsoft Office\root\Office16\WINWORD.EXE	0000047c34a005e11c4b15f526c159d76ac03e79f6ce	0000cfbf8e3d57807f696dba6642c18484900000ffff	S-1-5-21-2937787367-2771787762-275716747-1001	29164
N.A.	2025-04-23 19:25:32	Blocked	location	C:\Program Files\Microsoft Office\root\Office16\POWERPNT.EXE	0000245d0ca8c4d2675d7701e5c773db170c7e859ddc	0000cfbf8e3d57807f696dba6642c18484900000ffff	S-1-5-21-2937787367-2771787762-275716747-1001	29165
N.A.	2025-04-23 19:25:37	Blocked	location	C:\Program Files\Microsoft Office\root\Office16\WINWORD.EXE	0000047c34a005e11c4b15f526c159d76ac03e79f6ce	0000cfbf8e3d57807f696dba6642c18484900000ffff	S-1-5-21-2937787367-2771787762-275716747-1001	29166
N.A.	2025-04-24 01:35:22	Blocked	location	C:\Program Files\Microsoft Office\root\Office16\WINWORD.EXE	0000047c34a005e11c4b15f526c159d76ac03e79f6ce	0000cfbf8e3d57807f696dba6642c18484900000ffff	S-1-5-21-2937787367-2771787762-275716747-1001	29167
N.A.	2025-04-24 01:35:23	Blocked	location	C:\Program Files\Microsoft Office\root\Office16\POWERPNT.EXE	0000245d0ca8c4d2675d7701e5c773db170c7e859ddc	0000cfbf8e3d57807f696dba6642c18484900000ffff	S-1-5-21-2937787367-2771787762-275716747-1001	29168
N.A.	2025-04-24 14:47:02	Blocked	location	C:\Program Files\Microsoft Office\root\Office16\WINWORD.EXE	0000047c34a005e11c4b15f526c159d76ac03e79f6ce	0000cfbf8e3d57807f696dba6642c18484900000ffff	S-1-5-21-2937787367-2771787762-275716747-1001	29169
N.A.	2025-04-24 14:47:12	Blocked	location	C:\Program Files\Microsoft Office\root\Office16\POWERPNT.EXE	0000245d0ca8c4d2675d7701e5c773db170c7e859ddc	0000cfbf8e3d57807f696dba6642c18484900000ffff	S-1-5-21-2937787367-2771787762-275716747-1001	29170
2025-04-24 17:02:26	2025-04-24 17:02:40	Access OK	webcam	C:\Users\user\AppData\Roaming\Zoom\bin\Zoom.exe	00001298b3e395ae23eb9ad92c935d51c3e3cbd056c4	0000cd8f026e933663ded6cfa0ed45dba65f0000ffff	S-1-5-21-2937787367-2771787762-275716747-1001	29173
N.A.	2025-04-24 17:24:46	Blocked	location	C:\Program Files\Microsoft Office\root\Office16\POWERPNT.EXE	0000245d0ca8c4d2675d7701e5c773db170c7e859ddc	0000cfbf8e3d57807f696dba6642c18484900000ffff	S-1-5-21-2937787367-2771787762-275716747-1001	29174
