Last_used_start	Last_used_stop	AccessBlocked	Capability	PackageName	AppName	UserSID	Label	ID
2025-04-20 17:30:24	2025-04-20 17:30:24	Access OK	graphicsCaptureWithoutBorder	Microsoft.ScreenSketch_8wekyb3d8bbwe	Snipping Tool	S-1-5-21-2555952594-822551513-3886238188-1001	2	828
2025-04-20 17:32:04	2025-04-20 17:32:04	Access OK	location	Microsoft.StartExperiencesApp_8wekyb3d8bbwe	Start Experiences App	S-1-5-21-2555952594-822551513-3886238188-1001	2	829
2025-04-20 17:59:18	2025-04-20 17:59:18	Access OK	location	Microsoft.StartExperiencesApp_8wekyb3d8bbwe	Start Experiences App	S-1-5-21-2555952594-822551513-3886238188-1001	2	830
2025-04-20 18:33:18	2025-04-20 18:33:18	Access OK	location	Microsoft.StartExperiencesApp_8wekyb3d8bbwe	Start Experiences App	S-1-5-21-2555952594-822551513-3886238188-1001	2	831
2025-04-20 18:56:04	2025-04-20 18:56:04	Access OK	location	Microsoft.StartExperiencesApp_8wekyb3d8bbwe	Start Experiences App	S-1-5-21-2555952594-822551513-3886238188-1001	2	832
2025-04-20 19:11:31	2025-04-20 19:11:31	Access OK	location	Microsoft.StartExperiencesApp_8wekyb3d8bbwe	Start Experiences App	S-1-5-21-2555952594-822551513-3886238188-1001	2	833
2025-04-20 20:17:56	2025-04-20 20:17:56	Access OK	location	Microsoft.StartExperiencesApp_8wekyb3d8bbwe	Start Experiences App	S-1-5-21-2555952594-822551513-3886238188-1001	2	834
2025-04-25 21:34:35	2025-04-25 21:34:35	Access OK	location	Microsoft.StartExperiencesApp_8wekyb3d8bbwe	Start Experiences App	S-1-5-21-2555952594-822551513-3886238188-1001	2	835
2025-04-25 21:34:35	2025-04-25 21:34:35	Access OK	location	Microsoft.StartExperiencesApp_8wekyb3d8bbwe	Start Experiences App: Widgets provide local weather, news, and more.	S-1-5-21-2555952594-822551513-3886238188-1001	2	836
2025-04-25 21:34:48	2025-04-25 21:34:48	Access OK	location	Microsoft.StartExperiencesApp_8wekyb3d8bbwe	Start Experiences App	S-1-5-21-2555952594-822551513-3886238188-1001	2	837
2025-04-25 21:35:02	2025-04-25 21:35:02	Access OK	location	Microsoft.StartExperiencesApp_8wekyb3d8bbwe	Start Experiences App	S-1-5-21-2555952594-822551513-3886238188-1001	2	838
2025-04-25 21:39:03	2025-04-25 21:39:03	Access OK	location	Microsoft.StartExperiencesApp_8wekyb3d8bbwe	Start Experiences App	S-1-5-21-2555952594-822551513-3886238188-1001	2	839
2025-04-25 21:39:14	2025-04-25 21:39:14	Access OK	location	Microsoft.StartExperiencesApp_8wekyb3d8bbwe	Start Experiences App	S-1-5-21-2555952594-822551513-3886238188-1001	2	840
2025-04-25 21:39:29	2025-04-25 21:39:29	Access OK	location	Microsoft.StartExperiencesApp_8wekyb3d8bbwe	Start Experiences App	S-1-5-21-2555952594-822551513-3886238188-1001	2	841
2025-04-25 21:45:00	2025-04-25 21:45:00	Access OK	location	MSTeams_8wekyb3d8bbwe	Microsoft Teams	S-1-5-21-2555952594-822551513-3886238188-1001	2	842
2025-04-25 21:52:00	2025-04-25 21:52:00	Access OK	location	Microsoft.StartExperiencesApp_8wekyb3d8bbwe	Start Experiences App	S-1-5-21-2555952594-822551513-3886238188-1001	2	843
2025-04-25 21:58:04	2025-04-25 21:58:04	Access OK	graphicsCaptureWithoutBorder	Microsoft.ScreenSketch_8wekyb3d8bbwe	Snipping Tool	S-1-5-21-2555952594-822551513-3886238188-1001	2	844
2025-04-25 22:01:04	2025-04-25 22:01:04	Access OK	graphicsCaptureWithoutBorder	Microsoft.ScreenSketch_8wekyb3d8bbwe	Snipping Tool	S-1-5-21-2555952594-822551513-3886238188-1001	2	845
2025-04-25 22:29:57	2025-04-25 22:29:57	Access OK	location	Microsoft.StartExperiencesApp_8wekyb3d8bbwe	Start Experiences App	S-1-5-21-2555952594-822551513-3886238188-1001	2	846
2025-04-25 22:59:58	2025-04-25 22:59:58	Access OK	location	Microsoft.StartExperiencesApp_8wekyb3d8bbwe	Start Experiences App	S-1-5-21-2555952594-822551513-3886238188-1001	2	847
2025-04-25 23:27:59	2025-04-25 23:27:59	Access OK	location	Microsoft.StartExperiencesApp_8wekyb3d8bbwe	Start Experiences App	S-1-5-21-2555952594-822551513-3886238188-1001	2	848
2025-04-25 23:54:35	2025-04-25 23:54:35	Access OK	location	Microsoft.StartExperiencesApp_8wekyb3d8bbwe	Start Experiences App	S-1-5-21-2555952594-822551513-3886238188-1001	2	849
2025-04-26 00:14:33	2025-04-26 00:14:33	Access OK	location	Microsoft.StartExperiencesApp_8wekyb3d8bbwe	Start Experiences App	S-1-5-21-2555952594-822551513-3886238188-1001	2	850
2025-04-26 00:39:01	2025-04-26 00:39:01	Access OK	location	Microsoft.StartExperiencesApp_8wekyb3d8bbwe	Start Experiences App	S-1-5-21-2555952594-822551513-3886238188-1001	2	851
2025-04-26 01:14:32	2025-04-26 01:14:32	Access OK	location	Microsoft.StartExperiencesApp_8wekyb3d8bbwe	Start Experiences App	S-1-5-21-2555952594-822551513-3886238188-1001	2	852
2025-04-26 01:29:57	2025-04-26 01:29:57	Access OK	location	Microsoft.StartExperiencesApp_8wekyb3d8bbwe	Start Experiences App	S-1-5-21-2555952594-822551513-3886238188-1001	2	853
2025-04-26 01:56:36	2025-04-26 01:56:36	Access OK	location	MSTeams_8wekyb3d8bbwe	Microsoft Teams	S-1-5-21-2555952594-822551513-3886238188-1001	2	854
2025-04-26 01:56:36	2025-04-26 01:56:36	Access OK	location	MSTeams_8wekyb3d8bbwe	Microsoft Teams: Telemetry to improve call quality	S-1-5-21-2555952594-822551513-3886238188-1001	2	855
2025-04-26 01:56:36	2025-04-26 01:56:36	Access OK	location	MSTeams_8wekyb3d8bbwe	Microsoft Teams: Telemetry to improve call quality	S-1-5-21-2555952594-822551513-3886238188-1001	2	856
2025-04-26 01:56:36	2025-04-26 01:56:36	Access OK	location	MSTeams_8wekyb3d8bbwe	Microsoft Teams: Telemetry to improve call quality	S-1-5-21-2555952594-822551513-3886238188-1001	2	857
2025-04-26 01:56:36	2025-04-26 01:56:36	Access OK	location	MSTeams_8wekyb3d8bbwe	Microsoft Teams: Telemetry to improve call quality	S-1-5-21-2555952594-822551513-3886238188-1001	2	858
2025-04-26 01:56:37	2025-04-26 01:56:37	Access OK	location	MSTeams_8wekyb3d8bbwe	Microsoft Teams: Telemetry to improve call quality	S-1-5-21-2555952594-822551513-3886238188-1001	2	859
2025-04-26 01:56:38	2025-04-26 01:56:38	Access OK	location	MSTeams_8wekyb3d8bbwe	Microsoft Teams: Telemetry to improve call quality	S-1-5-21-2555952594-822551513-3886238188-1001	2	860
2025-04-26 04:56:39	2025-04-26 04:56:39	Access OK	location	MSTeams_8wekyb3d8bbwe	Microsoft Teams: Telemetry to improve call quality	S-1-5-21-2555952594-822551513-3886238188-1001	2	861
2025-04-26 04:56:47	2025-04-26 04:56:47	Access OK	location	MSTeams_8wekyb3d8bbwe	Microsoft Teams	S-1-5-21-2555952594-822551513-3886238188-1001	2	862
2025-04-26 12:17:37	2025-04-26 12:17:37	Access OK	location	MSTeams_8wekyb3d8bbwe	Microsoft Teams	S-1-5-21-2555952594-822551513-3886238188-1001	2	863
2025-04-26 12:18:20	2025-04-26 12:18:20	Access OK	location	MSTeams_8wekyb3d8bbwe	Microsoft Teams	S-1-5-21-2555952594-822551513-3886238188-1001	2	864
2025-04-26 12:18:20	2025-04-26 12:18:20	Access OK	location	MSTeams_8wekyb3d8bbwe	Microsoft Teams: Telemetry to improve call quality	S-1-5-21-2555952594-822551513-3886238188-1001	2	865
2025-04-26 12:18:21	2025-04-26 12:18:21	Access OK	location	MSTeams_8wekyb3d8bbwe	Microsoft Teams: Telemetry to improve call quality	S-1-5-21-2555952594-822551513-3886238188-1001	2	866
2025-04-26 12:18:21	2025-04-26 12:18:21	Access OK	location	MSTeams_8wekyb3d8bbwe	Microsoft Teams: Telemetry to improve call quality	S-1-5-21-2555952594-822551513-3886238188-1001	2	867
2025-04-26 12:18:21	2025-04-26 12:18:21	Access OK	location	MSTeams_8wekyb3d8bbwe	Microsoft Teams: Telemetry to improve call quality	S-1-5-21-2555952594-822551513-3886238188-1001	2	868
2025-04-26 12:18:21	2025-04-26 12:18:21	Access OK	location	MSTeams_8wekyb3d8bbwe	Microsoft Teams: Telemetry to improve call quality	S-1-5-21-2555952594-822551513-3886238188-1001	2	869
2025-04-26 12:18:22	2025-04-26 12:18:22	Access OK	location	MSTeams_8wekyb3d8bbwe	Microsoft Teams: Emergency calling (if available) and regional call compliance	S-1-5-21-2555952594-822551513-3886238188-1001	2	870
2025-04-26 12:18:23	2025-04-26 12:18:23	Access OK	location	MSTeams_8wekyb3d8bbwe	Microsoft Teams: Emergency calling (if available) and regional call compliance	S-1-5-21-2555952594-822551513-3886238188-1001	2	871
2025-04-26 12:18:24	2025-04-26 12:18:24	Access OK	location	MSTeams_8wekyb3d8bbwe	Microsoft Teams: Telemetry to improve call quality	S-1-5-21-2555952594-822551513-3886238188-1001	2	872
2025-04-26 12:19:52	2025-04-26 12:19:52	Access OK	graphicsCaptureWithoutBorder	Microsoft.ScreenSketch_8wekyb3d8bbwe	Snipping Tool	S-1-5-21-2555952594-822551513-3886238188-1001	2	873
2025-04-26 12:24:01	2025-04-26 12:24:01	Access OK	location	Microsoft.StartExperiencesApp_8wekyb3d8bbwe	Start Experiences App	S-1-5-21-2555952594-822551513-3886238188-1001	2	874
2025-04-26 12:47:11	2025-04-26 12:47:11	Access OK	graphicsCaptureWithoutBorder	Microsoft.ScreenSketch_8wekyb3d8bbwe	Snipping Tool	S-1-5-21-2555952594-822551513-3886238188-1001	2	875
2025-04-26 12:47:30	2025-04-26 12:47:30	Access OK	microphone	PythonSoftwareFoundation.Python.3.11_qbz5n2kfra8p0	Python 3.11	S-1-5-21-2555952594-822551513-3886238188-1001	2	876
2025-04-26 12:47:33	2025-04-26 12:47:37	Access OK	microphone	PythonSoftwareFoundation.Python.3.11_qbz5n2kfra8p0	Python 3.11	S-1-5-21-2555952594-822551513-3886238188-1001	2	877
2025-04-26 12:50:44	2025-04-26 12:50:44	Access OK	location	Microsoft.StartExperiencesApp_8wekyb3d8bbwe	Start Experiences App	S-1-5-21-2555952594-822551513-3886238188-1001	2	878
2025-04-26 13:01:07	2025-04-26 13:01:07	Access OK	graphicsCaptureWithoutBorder	Microsoft.ScreenSketch_8wekyb3d8bbwe	Snipping Tool	S-1-5-21-2555952594-822551513-3886238188-1001	2	879
2025-04-26 13:03:36	2025-04-26 13:03:36	Access OK	location	MSTeams_8wekyb3d8bbwe	Microsoft Teams	S-1-5-21-2555952594-822551513-3886238188-1001	2	880
2025-04-26 13:03:36	2025-04-26 13:03:36	Access OK	location	MSTeams_8wekyb3d8bbwe	Microsoft Teams	S-1-5-21-2555952594-822551513-3886238188-1001	2	881
2025-04-26 13:03:36	2025-04-26 13:03:36	Access OK	location	MSTeams_8wekyb3d8bbwe	Microsoft Teams: Telemetry to improve call quality	S-1-5-21-2555952594-822551513-3886238188-1001	2	882
2025-04-26 13:03:36	2025-04-26 13:03:36	Access OK	location	MSTeams_8wekyb3d8bbwe	Microsoft Teams: Telemetry to improve call quality	S-1-5-21-2555952594-822551513-3886238188-1001	2	883
2025-04-26 13:03:36	2025-04-26 13:03:36	Access OK	location	MSTeams_8wekyb3d8bbwe	Microsoft Teams: Telemetry to improve call quality	S-1-5-21-2555952594-822551513-3886238188-1001	2	884
2025-04-26 13:03:36	2025-04-26 13:03:36	Access OK	location	MSTeams_8wekyb3d8bbwe	Microsoft Teams: Telemetry to improve call quality	S-1-5-21-2555952594-822551513-3886238188-1001	2	885
2025-04-26 13:03:36	2025-04-26 13:03:36	Access OK	location	MSTeams_8wekyb3d8bbwe	Microsoft Teams: Telemetry to improve call quality	S-1-5-21-2555952594-822551513-3886238188-1001	2	886
2025-04-26 13:03:36	2025-04-26 13:03:36	Access OK	location	MSTeams_8wekyb3d8bbwe	Microsoft Teams: Telemetry to improve call quality	S-1-5-21-2555952594-822551513-3886238188-1001	2	887
2025-04-26 13:03:36	2025-04-26 13:03:36	Access OK	location	MSTeams_8wekyb3d8bbwe	Microsoft Teams: Telemetry to improve call quality	S-1-5-21-2555952594-822551513-3886238188-1001	2	888
2025-04-26 14:35:54	2025-04-26 14:35:54	Access OK	location	MSTeams_8wekyb3d8bbwe	Microsoft Teams: Telemetry to improve call quality	S-1-5-21-2555952594-822551513-3886238188-1001	2	889
2025-04-26 14:35:54	2025-04-26 14:35:54	Access OK	location	MSTeams_8wekyb3d8bbwe	Microsoft Teams: Emergency calling (if available) and regional call compliance	S-1-5-21-2555952594-822551513-3886238188-1001	2	890
2025-04-26 14:35:55	2025-04-26 14:35:55	Access OK	location	MSTeams_8wekyb3d8bbwe	Microsoft Teams: Telemetry to improve call quality	S-1-5-21-2555952594-822551513-3886238188-1001	2	891
2025-04-26 14:35:55	2025-04-26 14:35:55	Access OK	location	MSTeams_8wekyb3d8bbwe	Microsoft Teams: Telemetry to improve call quality	S-1-5-21-2555952594-822551513-3886238188-1001	2	892
2025-04-26 14:35:55	2025-04-26 14:35:55	Access OK	location	MSTeams_8wekyb3d8bbwe	Microsoft Teams: Telemetry to improve call quality	S-1-5-21-2555952594-822551513-3886238188-1001	2	893
2025-04-26 14:35:56	2025-04-26 14:35:56	Access OK	location	MSTeams_8wekyb3d8bbwe	Microsoft Teams: Telemetry to improve call quality	S-1-5-21-2555952594-822551513-3886238188-1001	2	894
2025-04-26 14:35:56	2025-04-26 14:35:56	Access OK	location	MSTeams_8wekyb3d8bbwe	Microsoft Teams: Telemetry to improve call quality	S-1-5-21-2555952594-822551513-3886238188-1001	2	896
2025-04-26 14:35:56	2025-04-26 14:35:56	Access OK	location	MSTeams_8wekyb3d8bbwe	Microsoft Teams: Telemetry to improve call quality	S-1-5-21-2555952594-822551513-3886238188-1001	2	895
2025-04-26 14:35:56	2025-04-26 14:35:56	Access OK	location	MSTeams_8wekyb3d8bbwe	Microsoft Teams: Telemetry to improve call quality	S-1-5-21-2555952594-822551513-3886238188-1001	2	897
2025-04-26 14:35:56	2025-04-26 14:35:56	Access OK	location	MSTeams_8wekyb3d8bbwe	Microsoft Teams: Telemetry to improve call quality	S-1-5-21-2555952594-822551513-3886238188-1001	2	898
2025-04-26 14:35:57	2025-04-26 14:35:57	Access OK	location	MSTeams_8wekyb3d8bbwe	Microsoft Teams: Telemetry to improve call quality	S-1-5-21-2555952594-822551513-3886238188-1001	2	899
2025-04-26 14:35:58	2025-04-26 14:35:58	Access OK	location	MSTeams_8wekyb3d8bbwe	Microsoft Teams: Telemetry to improve call quality	S-1-5-21-2555952594-822551513-3886238188-1001	2	900
2025-04-26 14:35:58	2025-04-26 14:35:58	Access OK	location	MSTeams_8wekyb3d8bbwe	Microsoft Teams: Telemetry to improve call quality	S-1-5-21-2555952594-822551513-3886238188-1001	2	901
2025-04-26 14:35:58	2025-04-26 14:35:58	Access OK	location	MSTeams_8wekyb3d8bbwe	Microsoft Teams: Telemetry to improve call quality	S-1-5-21-2555952594-822551513-3886238188-1001	2	902
2025-04-26 14:35:58	2025-04-26 14:35:58	Access OK	location	MSTeams_8wekyb3d8bbwe	Microsoft Teams: Telemetry to improve call quality	S-1-5-21-2555952594-822551513-3886238188-1001	2	903
2025-04-26 14:35:58	2025-04-26 14:35:58	Access OK	location	MSTeams_8wekyb3d8bbwe	Microsoft Teams: Telemetry to improve call quality	S-1-5-21-2555952594-822551513-3886238188-1001	2	904
2025-04-26 14:35:58	2025-04-26 14:35:58	Access OK	location	MSTeams_8wekyb3d8bbwe	Microsoft Teams: Telemetry to improve call quality	S-1-5-21-2555952594-822551513-3886238188-1001	2	905
2025-04-26 14:35:58	2025-04-26 14:35:58	Access OK	location	MSTeams_8wekyb3d8bbwe	Microsoft Teams: Telemetry to improve call quality	S-1-5-21-2555952594-822551513-3886238188-1001	2	906
2025-04-26 14:35:59	2025-04-26 14:35:59	Access OK	location	MSTeams_8wekyb3d8bbwe	Microsoft Teams: Telemetry to improve call quality	S-1-5-21-2555952594-822551513-3886238188-1001	2	907
2025-04-26 14:36:01	2025-04-26 14:36:01	Access OK	location	MSTeams_8wekyb3d8bbwe	Microsoft Teams: Telemetry to improve call quality	S-1-5-21-2555952594-822551513-3886238188-1001	2	908
2025-04-26 14:37:50	2025-04-26 14:37:50	Access OK	location	Microsoft.StartExperiencesApp_8wekyb3d8bbwe	Start Experiences App	S-1-5-21-2555952594-822551513-3886238188-1001	2	909
2025-04-26 15:13:20	2025-04-26 15:13:20	Access OK	location	MSTeams_8wekyb3d8bbwe	Microsoft Teams	S-1-5-21-2555952594-822551513-3886238188-1001	2	910
2025-04-26 15:13:20	2025-04-26 15:13:20	Access OK	location	MSTeams_8wekyb3d8bbwe	Microsoft Teams	S-1-5-21-2555952594-822551513-3886238188-1001	2	911
2025-04-26 15:13:20	2025-04-26 15:13:20	Access OK	location	MSTeams_8wekyb3d8bbwe	Microsoft Teams	S-1-5-21-2555952594-822551513-3886238188-1001	2	912
2025-04-26 15:13:20	2025-04-26 15:13:20	Access OK	location	MSTeams_8wekyb3d8bbwe	Microsoft Teams	S-1-5-21-2555952594-822551513-3886238188-1001	2	913
2025-04-26 15:13:20	2025-04-26 15:13:20	Access OK	location	MSTeams_8wekyb3d8bbwe	Microsoft Teams	S-1-5-21-2555952594-822551513-3886238188-1001	2	914
2025-04-26 15:13:21	2025-04-26 15:13:21	Access OK	location	MSTeams_8wekyb3d8bbwe	Microsoft Teams: Telemetry to improve call quality	S-1-5-21-2555952594-822551513-3886238188-1001	2	915
2025-04-26 15:16:40	2025-04-26 15:16:40	Access OK	location	MSTeams_8wekyb3d8bbwe	Microsoft Teams: Emergency calling (if available) and regional call compliance	S-1-5-21-2555952594-822551513-3886238188-1001	2	916
2025-04-26 15:16:41	2025-04-26 15:16:41	Access OK	location	MSTeams_8wekyb3d8bbwe	Microsoft Teams: Emergency calling (if available) and regional call compliance	S-1-5-21-2555952594-822551513-3886238188-1001	2	917
2025-04-26 15:17:30	2025-04-26 15:17:30	Access OK	location	MSTeams_8wekyb3d8bbwe	Microsoft Teams	S-1-5-21-2555952594-822551513-3886238188-1001	2	918
2025-04-26 15:17:31	2025-04-26 15:17:31	Access OK	location	MSTeams_8wekyb3d8bbwe	Microsoft Teams: Telemetry to improve call quality	S-1-5-21-2555952594-822551513-3886238188-1001	2	919
2025-04-26 15:17:31	2025-04-26 15:17:31	Access OK	location	MSTeams_8wekyb3d8bbwe	Microsoft Teams: Telemetry to improve call quality	S-1-5-21-2555952594-822551513-3886238188-1001	2	920
2025-04-26 15:17:31	2025-04-26 15:17:31	Access OK	location	MSTeams_8wekyb3d8bbwe	Microsoft Teams: Telemetry to improve call quality	S-1-5-21-2555952594-822551513-3886238188-1001	2	921
2025-04-26 15:17:31	2025-04-26 15:17:31	Access OK	location	MSTeams_8wekyb3d8bbwe	Microsoft Teams: Telemetry to improve call quality	S-1-5-21-2555952594-822551513-3886238188-1001	2	922
2025-04-26 15:17:31	2025-04-26 15:17:31	Access OK	location	MSTeams_8wekyb3d8bbwe	Microsoft Teams: Emergency calling (if available) and regional call compliance	S-1-5-21-2555952594-822551513-3886238188-1001	2	923
2025-04-26 15:17:33	2025-04-26 15:17:33	Access OK	location	MSTeams_8wekyb3d8bbwe	Microsoft Teams: Emergency calling (if available) and regional call compliance	S-1-5-21-2555952594-822551513-3886238188-1001	2	924
2025-04-26 15:17:33	2025-04-26 15:17:33	Access OK	location	MSTeams_8wekyb3d8bbwe	Microsoft Teams: Telemetry to improve call quality	S-1-5-21-2555952594-822551513-3886238188-1001	2	925
2025-04-26 15:17:33	2025-04-26 15:17:33	Access OK	location	MSTeams_8wekyb3d8bbwe	Microsoft Teams: Telemetry to improve call quality	S-1-5-21-2555952594-822551513-3886238188-1001	2	926
2025-04-26 15:19:28	2025-04-26 15:19:28	Access OK	location	Microsoft.StartExperiencesApp_8wekyb3d8bbwe	Start Experiences App	S-1-5-21-2555952594-822551513-3886238188-1001	2	927
2025-04-26 15:37:45	2025-04-26 15:37:45	Access OK	location	Microsoft.StartExperiencesApp_8wekyb3d8bbwe	Start Experiences App	S-1-5-21-2555952594-822551513-3886238188-1001	2	928
2025-04-26 15:56:11	2025-04-26 15:56:11	Access OK	location	Microsoft.StartExperiencesApp_8wekyb3d8bbwe	Start Experiences App	S-1-5-21-2555952594-822551513-3886238188-1001	2	929
2025-04-26 16:23:38	2025-04-26 16:23:38	Access OK	location	Microsoft.StartExperiencesApp_8wekyb3d8bbwe	Start Experiences App	S-1-5-21-2555952594-822551513-3886238188-1001	2	930
2025-04-26 16:39:55	2025-04-26 16:39:55	Access OK	location	Microsoft.StartExperiencesApp_8wekyb3d8bbwe	Start Experiences App	S-1-5-21-2555952594-822551513-3886238188-1001	2	931
2025-04-26 16:51:37	2025-04-26 16:51:37	Access OK	location	MSTeams_8wekyb3d8bbwe	Microsoft Teams	S-1-5-21-2555952594-822551513-3886238188-1001	2	932
2025-04-26 16:51:37	2025-04-26 16:51:37	Access OK	location	MSTeams_8wekyb3d8bbwe	Microsoft Teams	S-1-5-21-2555952594-822551513-3886238188-1001	2	933
2025-04-26 16:51:37	2025-04-26 16:51:37	Access OK	location	MSTeams_8wekyb3d8bbwe	Microsoft Teams	S-1-5-21-2555952594-822551513-3886238188-1001	2	934
2025-04-26 16:51:37	2025-04-26 16:51:37	Access OK	location	MSTeams_8wekyb3d8bbwe	Microsoft Teams	S-1-5-21-2555952594-822551513-3886238188-1001	2	935
2025-04-26 16:51:37	2025-04-26 16:51:37	Access OK	location	MSTeams_8wekyb3d8bbwe	Microsoft Teams	S-1-5-21-2555952594-822551513-3886238188-1001	2	936
2025-04-26 16:51:38	2025-04-26 16:51:38	Access OK	location	MSTeams_8wekyb3d8bbwe	Microsoft Teams: Telemetry to improve call quality	S-1-5-21-2555952594-822551513-3886238188-1001	2	937
2025-04-26 16:55:46	2025-04-26 16:55:46	Access OK	location	MSTeams_8wekyb3d8bbwe	Microsoft Teams: Emergency calling (if available) and regional call compliance	S-1-5-21-2555952594-822551513-3886238188-1001	2	938
2025-04-26 16:55:47	2025-04-26 16:55:47	Access OK	location	MSTeams_8wekyb3d8bbwe	Microsoft Teams: Emergency calling (if available) and regional call compliance	S-1-5-21-2555952594-822551513-3886238188-1001	2	939
2025-04-26 16:56:40	2025-04-26 16:56:40	Access OK	location	MSTeams_8wekyb3d8bbwe	Microsoft Teams	S-1-5-21-2555952594-822551513-3886238188-1001	2	940
2025-04-26 16:56:40	2025-04-26 16:56:40	Access OK	location	MSTeams_8wekyb3d8bbwe	Microsoft Teams: Telemetry to improve call quality	S-1-5-21-2555952594-822551513-3886238188-1001	2	941
2025-04-26 16:56:41	2025-04-26 16:56:41	Access OK	location	MSTeams_8wekyb3d8bbwe	Microsoft Teams: Telemetry to improve call quality	S-1-5-21-2555952594-822551513-3886238188-1001	2	942
2025-04-26 16:56:41	2025-04-26 16:56:41	Access OK	location	MSTeams_8wekyb3d8bbwe	Microsoft Teams: Telemetry to improve call quality	S-1-5-21-2555952594-822551513-3886238188-1001	2	943
2025-04-26 16:56:41	2025-04-26 16:56:41	Access OK	location	MSTeams_8wekyb3d8bbwe	Microsoft Teams: Telemetry to improve call quality	S-1-5-21-2555952594-822551513-3886238188-1001	2	944
2025-04-26 16:56:41	2025-04-26 16:56:41	Access OK	location	MSTeams_8wekyb3d8bbwe	Microsoft Teams: Telemetry to improve call quality	S-1-5-21-2555952594-822551513-3886238188-1001	2	945
2025-04-26 16:56:41	2025-04-26 16:56:41	Access OK	location	MSTeams_8wekyb3d8bbwe	Microsoft Teams: Emergency calling (if available) and regional call compliance	S-1-5-21-2555952594-822551513-3886238188-1001	2	946
2025-04-26 16:56:43	2025-04-26 16:56:43	Access OK	location	MSTeams_8wekyb3d8bbwe	Microsoft Teams: Emergency calling (if available) and regional call compliance	S-1-5-21-2555952594-822551513-3886238188-1001	2	947
2025-04-26 16:56:43	2025-04-26 16:56:43	Access OK	location	MSTeams_8wekyb3d8bbwe	Microsoft Teams: Telemetry to improve call quality	S-1-5-21-2555952594-822551513-3886238188-1001	2	948
2025-04-26 16:56:43	2025-04-26 16:56:43	Access OK	location	MSTeams_8wekyb3d8bbwe	Microsoft Teams: Telemetry to improve call quality	S-1-5-21-2555952594-822551513-3886238188-1001	2	949
2025-04-26 16:57:34	2025-04-26 16:57:34	Access OK	location	Microsoft.StartExperiencesApp_8wekyb3d8bbwe	Start Experiences App	S-1-5-21-2555952594-822551513-3886238188-1001	2	950
2025-04-26 17:23:38	2025-04-26 17:23:38	Access OK	location	Microsoft.StartExperiencesApp_8wekyb3d8bbwe	Start Experiences App	S-1-5-21-2555952594-822551513-3886238188-1001	2	951
2025-04-26 17:39:56	2025-04-26 17:39:56	Access OK	location	Microsoft.StartExperiencesApp_8wekyb3d8bbwe	Start Experiences App	S-1-5-21-2555952594-822551513-3886238188-1001	2	952
